W0315 03:52:04.215000 45788 torch/distributed/run.py:766] 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
加载 Teacher: /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.89it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.48it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.04it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.60it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.74it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.39it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.54it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  9.05it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.97it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.61it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.69it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.35it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.11it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.50it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.03it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.84it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.99it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.34it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.64it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.65it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.83it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.47it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.02it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.68it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.17it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.30it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.92it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.02it/s]Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.14it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.79it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.44it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  6.00it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.26it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.67it/s]  Teacher: 31.6B params, D=2688, L=52
Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.65it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.85it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.31it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.72it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.37it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.59it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.41it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.24it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:02<00:00,  5.14it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  5.90it/s]
  冻结层梯度: 保留 (CE loss 端到端回传)
  BioSSM: 23 层, 3823.2M 可训练参数 (N=4, K=16)
  dtype 分布: {torch.bfloat16: 6197, torch.float32: 414}
    torch.float32 → torch.bfloat16 (例: nvidia_model.backbone.layers.1.mixer.gate.weight)
  全模型 dtype 对齐: torch.bfloat16
  FSDP wrap 类: transformers_modules.NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.modeling_nemotron_h.NemotronHBlock
  类匹配验证: 52/52 层命中 (应为 52)
  FSDP 分片后 GPU0 显存: 17.70 GB (预期 ~17GB, 若 >40GB 则分片失败)
  FSDP 内部 wrap 数: 75 (预期 ~75)
  Tokenizer: vocab=131072
  数据: /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl (type=jsonl, col=text)
  样本数: 13,000,000

============================================================
NeuronSpark v3 蒸馏: Mamba → BioSSM (FSDP, 4 GPUs)
  Teacher:      /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  BioSSM:       N=4, K=16, 3823.2M params
  Mamba 层数:    23
  Data:         /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl
  Batch:        1/gpu × 4 × accum 16 = 64
  LR:           0.0003 (WSD, warmup 200)
  Neuron LR:    0.0029999999999999996 (10.0×)
  Loss:         CE + cosine_align + ponder(0.01) + ek_floor(0.1)
  α/β 固定:     α=0.3, β=2.0
  Curriculum:   OFF
  TensorBoard:  runs/distill_v3/stage1_38b98e9
============================================================

E0[0] loss:7.2913 CE:16.224 cos:1.0022 E[K]:2.00 α=0.30 β=2.00 lr:0.00e+00 seq:511 TPS:280 Mem:28.5/35.3GB GPUs:4
E0[39] loss:4.0525 CE:7.759 cos:0.8346 E[K]:5.07 α=0.30 β=2.00 lr:5.85e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[40] loss:4.1680 CE:8.060 cos:0.8476 E[K]:4.95 α=0.30 β=2.00 lr:6.00e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[41] loss:3.9861 CE:7.580 cos:0.8302 E[K]:5.01 α=0.30 β=2.00 lr:6.15e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[42] loss:4.6376 CE:9.860 cos:0.8135 E[K]:5.06 α=0.30 β=2.00 lr:6.30e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[43] loss:3.8834 CE:7.351 cos:0.8121 E[K]:5.10 α=0.30 β=2.00 lr:6.45e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[44] loss:3.9312 CE:7.603 cos:0.7993 E[K]:5.06 α=0.30 β=2.00 lr:6.60e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[45] loss:3.8453 CE:7.482 cos:0.7751 E[K]:5.03 α=0.30 β=2.00 lr:6.75e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[46] loss:3.7299 CE:7.304 cos:0.7440 E[K]:4.92 α=0.30 β=2.00 lr:6.90e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[47] loss:3.6920 CE:7.398 cos:0.7108 E[K]:4.88 α=0.30 β=2.00 lr:7.05e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[48] loss:3.5589 CE:7.205 cos:0.6735 E[K]:4.87 α=0.30 β=2.00 lr:7.20e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[49] loss:3.5571 CE:7.461 cos:0.6345 E[K]:4.77 α=0.30 β=2.00 lr:7.35e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[50] loss:3.3861 CE:7.118 cos:0.6008 E[K]:4.57 α=0.30 β=2.00 lr:7.50e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[51] loss:3.8731 CE:8.900 cos:0.5757 E[K]:4.32 α=0.30 β=2.00 lr:7.65e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[52] loss:3.3565 CE:7.205 cos:0.5672 E[K]:4.15 α=0.30 β=2.00 lr:7.80e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[53] loss:3.3630 CE:7.237 cos:0.5666 E[K]:4.09 α=0.30 β=2.00 lr:7.95e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[54] loss:3.4243 CE:7.488 cos:0.5617 E[K]:4.01 α=0.30 β=2.00 lr:8.10e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[55] loss:3.3589 CE:7.255 cos:0.5662 E[K]:3.93 α=0.30 β=2.00 lr:8.25e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[56] loss:3.3330 CE:7.050 cos:0.5841 E[K]:3.90 α=0.30 β=2.00 lr:8.40e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[57] loss:3.3164 CE:7.096 cos:0.5701 E[K]:4.06 α=0.30 β=2.00 lr:8.55e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[58] loss:3.3048 CE:7.183 cos:0.5516 E[K]:4.19 α=0.30 β=2.00 lr:8.70e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[59] loss:3.3209 CE:7.318 cos:0.5403 E[K]:4.21 α=0.30 β=2.00 lr:8.85e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[60] loss:3.2527 CE:7.279 cos:0.5115 E[K]:4.21 α=0.30 β=2.00 lr:9.00e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[61] loss:3.1916 CE:7.041 cos:0.5163 E[K]:4.15 α=0.30 β=2.00 lr:9.15e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[62] loss:3.2235 CE:7.207 cos:0.5084 E[K]:4.22 α=0.30 β=2.00 lr:9.30e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[63] loss:3.1583 CE:7.211 cos:0.4744 E[K]:4.31 α=0.30 β=2.00 lr:9.45e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[64] loss:3.1426 CE:7.201 cos:0.4685 E[K]:4.31 α=0.30 β=2.00 lr:9.60e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[65] loss:3.2125 CE:7.084 cos:0.5190 E[K]:4.18 α=0.30 β=2.00 lr:9.75e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[66] loss:3.2989 CE:7.213 cos:0.5449 E[K]:4.36 α=0.30 β=2.00 lr:9.90e-05 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[67] loss:3.0649 CE:7.068 cos:0.4477 E[K]:4.88 α=0.30 β=2.00 lr:1.01e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[68] loss:3.1630 CE:7.497 cos:0.4306 E[K]:5.15 α=0.30 β=2.00 lr:1.02e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[69] loss:3.1208 CE:7.215 cos:0.4505 E[K]:5.49 α=0.30 β=2.00 lr:1.03e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[70] loss:3.1950 CE:7.541 cos:0.4385 E[K]:5.54 α=0.30 β=2.00 lr:1.05e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[71] loss:3.1987 CE:7.382 cos:0.4626 E[K]:5.66 α=0.30 β=2.00 lr:1.07e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[72] loss:3.2788 CE:7.475 cos:0.4893 E[K]:5.77 α=0.30 β=2.00 lr:1.08e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[73] loss:3.6579 CE:8.077 cos:0.5876 E[K]:5.94 α=0.30 β=2.00 lr:1.09e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[74] loss:4.0562 CE:9.158 cos:0.6239 E[K]:5.95 α=0.30 β=2.00 lr:1.11e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[75] loss:4.1501 CE:9.529 cos:0.6151 E[K]:5.83 α=0.30 β=2.00 lr:1.12e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[76] loss:4.0445 CE:9.274 cos:0.6017 E[K]:5.80 α=0.30 β=2.00 lr:1.14e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[77] loss:3.6842 CE:8.197 cos:0.5824 E[K]:5.76 α=0.30 β=2.00 lr:1.15e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[78] loss:3.3795 CE:7.477 cos:0.5393 E[K]:5.66 α=0.30 β=2.00 lr:1.17e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
